Protein_ID,Embedding
P52333|2,"[[ 0.1108153  -0.6387524   0.02705957 ...  0.13012898 -0.12611908
  -0.18149018]
 [ 0.15533383 -0.1271234  -0.3287893  ... -0.12728915 -0.21050791
   0.11524753]
 [ 0.36963722 -0.23370427 -0.24807283 ... -0.20722428  0.00659394
   0.06886064]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6ZMQ8,"[[ 0.19823372 -0.7132303  -0.14306575 ...  0.252689   -0.39118847
  -0.01085757]
 [ 0.2982725  -0.2829213  -0.12264261 ...  0.07927936 -0.0060848
   0.12825131]
 [ 0.47174236 -0.3092328  -0.18798575 ... -0.08951066  0.15726155
   0.1584408 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8IWU2,"[[ 0.17795007 -0.6936027  -0.11089988 ...  0.1678081  -0.31979358
  -0.05587932]
 [ 0.26270008 -0.21868388 -0.327923   ... -0.08785473 -0.17964843
   0.06387799]
 [ 0.1661315  -0.47156417 -0.32768396 ... -0.16315305 -0.06287139
   0.36845148]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96Q04,"[[ 0.20543195 -0.6247908  -0.07171736 ...  0.17654362 -0.2879035
  -0.1527901 ]
 [ 0.28373113 -0.08427342 -0.19721419 ...  0.0224053  -0.2976366
   0.04531709]
 [ 0.29877377 -0.2727298  -0.13843131 ... -0.22876358  0.15395972
   0.12153809]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P08581,"[[ 0.12121688 -0.2731154  -0.13840778 ... -0.01452061 -0.22894241
   0.00636137]
 [ 0.16031726 -0.13954054 -0.23797011 ... -0.04412427  0.07446179
  -0.25000313]
 [ 0.4848113  -0.15558396 -0.14141712 ... -0.05465338  0.12347872
   0.06291632]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q04912,"[[ 0.24554428  0.07171932 -0.19599141 ... -0.00451649 -0.02748943
  -0.10723159]
 [ 0.35035604  0.187325   -0.2289197  ... -0.14179043  0.00718665
   0.12341589]
 [ 0.18768252  0.11471318 -0.13621862 ... -0.21779287  0.24687776
   0.41850623]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O15146,"[[ 0.04538758 -0.5647865  -0.25309998 ... -0.22820295 -0.0622877
  -0.02948787]
 [ 0.18100551 -0.14587925 -0.35544336 ... -0.2297498  -0.0711596
  -0.0006089 ]
 [ 0.41485336 -0.24058844 -0.5775518  ... -0.14500876  0.1509823
   0.20430012]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P07333,"[[ 0.15764433 -0.5316341   0.09749119 ... -0.07661657 -0.02045034
  -0.20982552]
 [ 0.22091411 -0.20258452 -0.05247936 ... -0.10231788 -0.1488475
  -0.05798391]
 [ 0.39413175 -0.2925627  -0.04509296 ... -0.1512173   0.07958747
   0.18096349]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P09619,"[[ 0.09870815 -0.57117677 -0.01924483 ... -0.12705752 -0.02858496
  -0.16024041]
 [ 0.19711019 -0.06041989 -0.06383385 ... -0.1372746  -0.1151063
   0.05103984]
 [ 0.31188214 -0.23982036  0.07421356 ... -0.12777169  0.21781667
  -0.00458571]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P10721,"[[ 0.10302109 -0.4806508   0.10454677 ... -0.0865501   0.01122343
  -0.10393091]
 [ 0.247587    0.03867178 -0.129202   ... -0.08848853 -0.25186852
  -0.03587355]
 [ 0.35603917 -0.20724387  0.03541221 ... -0.17095315  0.01595652
   0.11565435]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P16234,"[[ 0.17852905 -0.52321476 -0.00124386 ... -0.11080647 -0.04494334
  -0.11913943]
 [ 0.19687338  0.01609304 -0.06518283 ... -0.18767376 -0.09284066
   0.03134674]
 [ 0.37443534 -0.31528038  0.07793876 ... -0.20894039  0.21138121
   0.00767257]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P36888,"[[ 0.11616053 -0.50592846  0.04296134 ... -0.05924725 -0.02167925
  -0.17101045]
 [ 0.27313107 -0.1157486  -0.29907587 ... -0.18046251 -0.11624867
  -0.15329778]
 [ 0.38878828 -0.2743886  -0.06722239 ... -0.09887374  0.03829759
   0.12893662]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P07949,"[[-0.01910356 -0.5495346  -0.02133444 ... -0.09357332 -0.08516422
  -0.14579722]
 [ 0.34547633 -0.00410721 -0.08577164 ... -0.19121073 -0.04540066
   0.06013731]
 [ 0.43074012 -0.2826896  -0.08666759 ... -0.07621679  0.35383576
   0.15050758]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q01973,"[[ 0.0961946  -0.5082265  -0.2715296  ... -0.13109538 -0.0559347
   0.03935616]
 [ 0.1202728   0.02497727 -0.32659045 ...  0.11998262  0.12224612
  -0.05497865]
 [ 0.38372537 -0.5464833  -0.39723212 ... -0.09689613  0.02407398
   0.21432197]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q01974,"[[ 0.04361618 -0.5034922  -0.20531936 ... -0.04697335  0.04602988
   0.01301651]
 [ 0.23233852  0.02498274 -0.07166544 ...  0.10912456  0.08951278
  -0.09403621]
 [ 0.3854449  -0.45179364 -0.28114498 ...  0.14096862  0.1058072
   0.19049264]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P34925,"[[ 0.23110043 -0.42011005 -0.44861954 ... -0.24888821  0.11323192
  -0.02835748]
 [ 0.22162317  0.03277304 -0.296872   ... -0.08738276  0.06077388
  -0.18993372]
 [ 0.5189443  -0.05848463 -0.06902052 ... -0.11892623  0.29899722
   0.02269911]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6J9G0,"[[ 0.22721735 -0.43967527 -0.35793397 ...  0.17249228 -0.01380236
  -0.01275603]
 [ 0.23606244 -0.01133592 -0.06408511 ...  0.02269656  0.1283791
  -0.02370489]
 [ 0.28817824 -0.17236036  0.15133989 ... -0.06084625  0.14424022
   0.1321007 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P08922,"[[ 0.18862635 -0.50298953 -0.05033804 ... -0.19800551 -0.00139689
  -0.01603676]
 [ 0.31196633  0.12357549 -0.17413242 ... -0.09531157 -0.10031703
   0.00910963]
 [ 0.59189487 -0.12509972 -0.09521919 ... -0.21698323  0.1314184
  -0.15148264]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P06239,"[[ 0.15630127 -0.4580589   0.01113345 ... -0.04603598  0.08794312
  -0.1653864 ]
 [ 0.1926336  -0.05834622 -0.31980047 ... -0.14365971 -0.09341247
  -0.07977931]
 [ 0.5389914  -0.22765096 -0.04470645 ... -0.12075465  0.25932318
  -0.05585288]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P06241,"[[ 0.24014217 -0.5023021  -0.00192537 ... -0.08766891  0.01712435
  -0.19587281]
 [ 0.301319   -0.25796196 -0.18556194 ... -0.19704664 -0.22649857
  -0.12915635]
 [ 0.5635099  -0.34855297 -0.03380007 ... -0.19041418  0.25273365
  -0.14403692]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P07947,"[[ 1.5326720e-01 -4.2483789e-01 -6.0385745e-03 ...  1.5236363e-02
   3.6684860e-02 -1.4071415e-01]
 [ 4.5048815e-01 -1.9174923e-01 -2.1224664e-01 ... -4.4928864e-04
   1.4561834e-03 -6.7766249e-02]
 [ 5.3204340e-01 -2.4130231e-01  4.0068436e-02 ... -9.7986370e-02
   2.3847549e-01 -1.6837414e-01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
P07948,"[[ 0.2342106  -0.3153444  -0.21678263 ... -0.18664998  0.15339811
  -0.08280195]
 [ 0.15986212 -0.11215863 -0.3428485  ... -0.15816914 -0.2017385
  -0.16997217]
 [ 0.5120509  -0.35559985 -0.11787897 ... -0.13900545  0.2766487
  -0.03002919]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P08631,"[[ 0.07745913 -0.46464422 -0.02518528 ...  0.01889407  0.06566666
  -0.18715036]
 [ 0.22274666 -0.0865823  -0.34537983 ... -0.12988496 -0.24075294
  -0.11028251]
 [ 0.5385443  -0.19629855 -0.12054381 ... -0.08766297  0.27522853
  -0.05900121]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P09769,"[[ 0.20590687 -0.28908774 -0.26054704 ... -0.18968047  0.17275965
  -0.07543933]
 [ 0.30144164 -0.02350638 -0.2188821  ...  0.03911041 -0.28159317
  -0.16645958]
 [ 0.5286443  -0.23936138 -0.06191743 ... -0.01130713  0.3113267
  -0.10625863]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P12931,"[[ 0.1666848  -0.46259648  0.00325558 ...  0.02628345  0.05264917
  -0.13044892]
 [ 0.46789977 -0.19649391 -0.18713795 ...  0.02659834  0.00974122
  -0.05113645]
 [ 0.5336919  -0.25825253  0.0667013  ... -0.06690381  0.25468636
  -0.16112937]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P42685,"[[ 0.216615   -0.42096713 -0.27300674 ... -0.269871    0.1341761
  -0.08042459]
 [ 0.23487985 -0.2605006  -0.17799906 ... -0.20540835 -0.17656942
  -0.19276738]
 [ 0.5039822  -0.30616897 -0.11263371 ... -0.21848108  0.2992043
  -0.11054116]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P51451,"[[ 0.2251184  -0.47517306  0.04636408 ... -0.07862715  0.01872754
  -0.26479173]
 [ 0.35493976 -0.14151643 -0.20853987 ... -0.10371199 -0.03964253
  -0.16481088]
 [ 0.5546231  -0.32771975  0.04110596 ... -0.1354486   0.27687502
  -0.11458883]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q13882,"[[ 0.24185845 -0.4113555  -0.15253094 ...  0.06333174 -0.13096872
  -0.05606057]
 [ 0.25899145 -0.01434981 -0.21898739 ... -0.04920186 -0.20062274
  -0.02737252]
 [ 0.47557414 -0.04316399  0.13098428 ... -0.10911025  0.29576644
  -0.15199067]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9H3Y6,"[[ 0.1755832  -0.48076132 -0.03791206 ...  0.06554826 -0.10268968
  -0.08718228]
 [ 0.33079025 -0.11287521 -0.10244028 ... -0.04468133 -0.16342536
   0.01497526]
 [ 0.36536607 -0.20921697  0.14997041 ... -0.0770432   0.42962387
   0.00441658]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P43403,"[[ 0.10170177 -0.33211023 -0.02195844 ... -0.04101327 -0.0454179
  -0.17424789]
 [ 0.19567075  0.08204789 -0.16711836 ...  0.0027918   0.12454977
   0.15484464]
 [ 0.30129734  0.01291732  0.04040963 ... -0.13881475  0.0419032
   0.04125616]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P43405,"[[ 0.3371057  -0.15449938 -0.30212432 ... -0.0057997   0.09089182
  -0.10528877]
 [ 0.2292985  -0.16540949 -0.21124062 ... -0.07032155  0.31498057
   0.32259494]
 [-0.10295078  0.16198643 -0.4342009  ... -0.0261251  -0.05934653
   0.08980539]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P42680,"[[ 0.23292442 -0.60859346 -0.03690578 ... -0.1364315   0.03758005
  -0.19513893]
 [ 0.21944097 -0.00599073 -0.2580766  ... -0.14169618 -0.26925862
  -0.08777535]
 [ 0.51799023 -0.20326278 -0.06428981 ... -0.20650373  0.14422163
  -0.01804014]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P42681,"[[ 0.19500206 -0.5828062   0.0022595  ... -0.11934685 -0.02709944
  -0.08721988]
 [ 0.31003064 -0.12178376 -0.260312   ... -0.08664665 -0.23305844
   0.07949159]
 [ 0.52797234 -0.34401298 -0.11389481 ... -0.23270248  0.14600554
   0.11265902]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P51813,"[[ 0.25546595 -0.34839505 -0.23669472 ... -0.21022606  0.14886975
  -0.13964419]
 [ 0.21654056 -0.08164631 -0.3365059  ... -0.12953883 -0.2400623
  -0.16624089]
 [ 0.5037209  -0.17619286  0.02805127 ... -0.11721446  0.19154058
  -0.15205541]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q06187,"[[ 0.21256267 -0.609602   -0.05610602 ... -0.1447022   0.0415787
  -0.22186366]
 [ 0.19755067 -0.06797319 -0.30415928 ... -0.1880721  -0.19472708
  -0.13547003]
 [ 0.6120231  -0.22100961 -0.13459376 ... -0.19120476  0.09003024
  -0.10009341]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q08881,"[[ 0.21660486 -0.5958612   0.0136242  ... -0.08626612  0.02825662
  -0.19935703]
 [ 0.265119    0.02140881 -0.22359712 ... -0.05859431 -0.14463899
  -0.1236524 ]
 [ 0.526234   -0.2951405  -0.06564788 ... -0.0238999   0.13982977
   0.04717374]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P35590,"[[ 0.12298648 -0.25972646 -0.17395979 ... -0.16373914 -0.00800803
  -0.01182192]
 [ 0.2086951   0.03980733 -0.2602916  ...  0.05909786 -0.13496025
  -0.09044808]
 [ 0.40872672 -0.05675959 -0.06663293 ...  0.00518737  0.12318865
   0.05103225]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q02763,"[[ 0.08838596 -0.2909684  -0.12908931 ... -0.07807691 -0.10664205
  -0.00685935]
 [ 0.12166417 -0.11337347 -0.35592052 ... -0.07598352 -0.1258316
  -0.00293076]
 [ 0.4361021  -0.04851545 -0.1769715  ...  0.00551693  0.08335314
   0.10957302]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
